"","event","channel","Label","t"
"1","EC",0,"E1",0.158965585244005
"2","EC",1,"E2",0.148255631454411
"3","EC",2,"E3",0.149032094153287
"4","EC",3,"E4",0.109965756473744
"5","EC",4,"E5",0.111450190786336
"6","EC",5,"E6",0.0883016266292217
"7","EC",6,"E7",0.0791131901028714
"8","EC",7,"E8",0.144317843336621
"9","EC",8,"E9",0.136948033950253
"10","EC",9,"E10",0.125409667905936
"11","EC",10,"E11",0.113459863672666
"12","EC",11,"E12",0.120914487648228
"13","EC",12,"E13",0.10049842517658
"14","EC",13,"E14",0.121327073754652
"15","EC",14,"E15",0.120286180526204
"16","EC",15,"E16",0.119619905220006
"17","EC",16,"E18",0.13047644154003
"18","EC",17,"E19",0.120711739477283
"19","EC",18,"E20",0.131562032051237
"20","EC",19,"E21",0.0912113207012797
"21","EC",20,"E22",0.127188407781412
"22","EC",21,"E23",0.133717391821074
"23","EC",22,"E24",0.12838143974714
"24","EC",23,"E25",0.118114651311522
"25","EC",24,"E26",0.129147758263535
"26","EC",25,"E27",0.127897912161875
"27","EC",26,"E28",0.132516889541686
"28","EC",27,"E29",0.116199618473164
"29","EC",28,"E30",0.0973112741741947
"30","EC",29,"E31",0.0882382496282677
"31","EC",30,"E32",0.0903156385812985
"32","EC",31,"E33",0.129507320207302
"33","EC",32,"E34",0.107390005785111
"34","EC",33,"E35",0.120766435509642
"35","EC",34,"E36",0.113015683208915
"36","EC",35,"E37",0.103912860082234
"37","EC",36,"E38",0.115331012035574
"38","EC",37,"E39",0.134371643577483
"39","EC",38,"E40",0.112956196739902
"40","EC",39,"E41",0.0969463273407103
"41","EC",40,"E42",0.104262309800838
"42","EC",41,"E44",0.0950766033272505
"43","EC",42,"E45",0.108040455322282
"44","EC",43,"E46",0.0888539878380776
"45","EC",44,"E47",0.0829756215600939
"46","EC",45,"E50",0.0805882447678966
"47","EC",46,"E51",0.0991941287285815
"48","EC",47,"E52",0.0889543557379891
"49","EC",48,"E53",0.0759791048955041
"50","EC",49,"E54",0.101459825085277
"51","EC",50,"E55",0.0932197152130908
"52","EC",51,"E57",0.0819532478570323
"53","EC",52,"E58",0.0868145877016806
"54","EC",53,"E59",0.080026441847254
"55","EC",54,"E60",0.0906220539504822
"56","EC",55,"E61",0.0811633955487355
"57","EC",56,"E62",0.101809381115116
"58","EC",57,"E64",0.0671987136931727
"59","EC",58,"E65",0.0828287705458146
"60","EC",59,"E66",0.0704063046132795
"61","EC",60,"E67",0.0792906826596416
"62","EC",61,"E69",0.0790049417005688
"63","EC",62,"E70",0.0696219784798623
"64","EC",63,"E71",0.0726072751628331
"65","EC",64,"E72",0.0855329324489494
"66","EC",65,"E74",0.0713581414048023
"67","EC",66,"E75",0.0859941984864512
"68","EC",67,"E76",0.096975946455411
"69","EC",68,"E77",0.0817147686627911
"70","EC",69,"E78",0.0979311023971093
"71","EC",70,"E79",0.100745794160961
"72","EC",71,"E80",0.0909330728923878
"73","EC",72,"E82",0.0992336890994526
"74","EC",73,"E83",0.0867334985525293
"75","EC",74,"E84",0.0744141484791402
"76","EC",75,"E85",0.0882397296969358
"77","EC",76,"E86",0.085860134839347
"78","EC",77,"E87",0.086863019504592
"79","EC",78,"E89",0.123073985955405
"80","EC",79,"E90",0.0738024344603451
"81","EC",80,"E91",0.0831111814684246
"82","EC",81,"E92",0.0969025296119928
"83","EC",82,"E93",0.0851088268624084
"84","EC",83,"E95",0.114465453853195
"85","EC",84,"E96",0.0793109061428108
"86","EC",85,"E97",0.0942899035741795
"87","EC",86,"E98",0.0981889928429484
"88","EC",87,"E100",0.0821315174577497
"89","EC",88,"E101",0.117091869299199
"90","EC",89,"E102",0.0973149202851091
"91","EC",90,"E103",0.103429735352933
"92","EC",91,"E104",0.0782423486031796
"93","EC",92,"E105",0.0966272122909825
"94","EC",93,"E106",0.103882844211465
"95","EC",94,"E108",0.113090013714499
"96","EC",95,"E109",0.119225072692406
"97","EC",96,"E110",0.114071524521263
"98","EC",97,"E111",0.116919520571181
"99","EC",98,"E112",0.0975680791706183
"100","EC",99,"E114",0.097277186533546
"101","EC",100,"E115",0.122823286559321
"102","EC",101,"E116",0.124447104514166
"103","EC",102,"E117",0.116574708885269
"104","EC",103,"E118",0.110693753089533
"105","EC",104,"E121",0.135947889635059
"106","EC",105,"E122",0.124485857892756
"107","EC",106,"E123",0.144439217605584
"108","EC",107,"E124",0.139328056049554
"109","EC",108,"Cz",0.0767775499246681
"110","EO",0,"E1",0.132714836981771
"111","EO",1,"E2",0.132318317364273
"112","EO",2,"E3",0.12945409868072
"113","EO",3,"E4",0.12558066394499
"114","EO",4,"E5",0.11008773327418
"115","EO",5,"E6",0.107128742086109
"116","EO",6,"E7",0.104665815694197
"117","EO",7,"E8",0.137302447604085
"118","EO",8,"E9",0.14415663487034
"119","EO",9,"E10",0.133285575268996
"120","EO",10,"E11",0.135754729576202
"121","EO",11,"E12",0.11226318108734
"122","EO",12,"E13",0.102863311990365
"123","EO",13,"E14",0.143206709164297
"124","EO",14,"E15",0.150148601616708
"125","EO",15,"E16",0.136705909584856
"126","EO",16,"E18",0.131466093962617
"127","EO",17,"E19",0.118514567119625
"128","EO",18,"E20",0.118310393517093
"129","EO",19,"E21",0.112574116326512
"130","EO",20,"E22",0.138980000917225
"131","EO",21,"E23",0.133710709507812
"132","EO",22,"E24",0.112213673353277
"133","EO",23,"E25",0.109412480418801
"134","EO",24,"E26",0.130580351005447
"135","EO",25,"E27",0.116697896054469
"136","EO",26,"E28",0.101979155197861
"137","EO",27,"E29",0.102253093130237
"138","EO",28,"E30",0.0884883940510628
"139","EO",29,"E31",0.099039999298417
"140","EO",30,"E32",0.10317750421872
"141","EO",31,"E33",0.107369198163547
"142","EO",32,"E34",0.104267879720775
"143","EO",33,"E35",0.0845287086711263
"144","EO",34,"E36",0.0920797362684679
"145","EO",35,"E37",0.108095043176067
"146","EO",36,"E38",0.101178071352134
"147","EO",37,"E39",0.106863304516046
"148","EO",38,"E40",0.07805802523613
"149","EO",39,"E41",0.0960122012248252
"150","EO",40,"E42",0.0935838391538115
"151","EO",41,"E44",0.0893903331157311
"152","EO",42,"E45",0.0882586291931679
"153","EO",43,"E46",0.088096957500598
"154","EO",44,"E47",0.0976687570841669
"155","EO",45,"E50",0.113793428657398
"156","EO",46,"E51",0.104156310941402
"157","EO",47,"E52",0.0995843406047892
"158","EO",48,"E53",0.0918385743853749
"159","EO",49,"E54",0.111908211126136
"160","EO",50,"E55",0.093126884375499
"161","EO",51,"E57",0.0990893477362505
"162","EO",52,"E58",0.0941711231873639
"163","EO",53,"E59",0.0904865117172082
"164","EO",54,"E60",0.0747936792869995
"165","EO",55,"E61",0.101688163996395
"166","EO",56,"E62",0.100886227627237
"167","EO",57,"E64",0.0973773415332924
"168","EO",58,"E65",0.107889753467872
"169","EO",59,"E66",0.0962863996499755
"170","EO",60,"E67",0.0874202912953701
"171","EO",61,"E69",0.0994298102773407
"172","EO",62,"E70",0.0925896362820907
"173","EO",63,"E71",0.0896565802677375
"174","EO",64,"E72",0.0932247124954897
"175","EO",65,"E74",0.0889527419535264
"176","EO",66,"E75",0.0985447673710936
"177","EO",67,"E76",0.0963247074158851
"178","EO",68,"E77",0.0985068534356998
"179","EO",69,"E78",0.0843647426963601
"180","EO",70,"E79",0.0988502870878965
"181","EO",71,"E80",0.0899255413202562
"182","EO",72,"E82",0.111915988409379
"183","EO",73,"E83",0.104900366655498
"184","EO",74,"E84",0.102455647667947
"185","EO",75,"E85",0.102472103811537
"186","EO",76,"E86",0.0973214514343164
"187","EO",77,"E87",0.0840110684038995
"188","EO",78,"E89",0.105959439205941
"189","EO",79,"E90",0.092396162077629
"190","EO",80,"E91",0.100733880047932
"191","EO",81,"E92",0.0981899339202387
"192","EO",82,"E93",0.0972999859583049
"193","EO",83,"E95",0.0999912793001139
"194","EO",84,"E96",0.10639225901107
"195","EO",85,"E97",0.0937512774347269
"196","EO",86,"E98",0.0884945535645334
"197","EO",87,"E100",0.0960668696272988
"198","EO",88,"E101",0.0978104872899772
"199","EO",89,"E102",0.100793266290245
"200","EO",90,"E103",0.0880980984959731
"201","EO",91,"E104",0.089256863729857
"202","EO",92,"E105",0.0946505602123644
"203","EO",93,"E106",0.0950043343357344
"204","EO",94,"E108",0.126745577505333
"205","EO",95,"E109",0.0972815823332721
"206","EO",96,"E110",0.0981517793268128
"207","EO",97,"E111",0.111450762302571
"208","EO",98,"E112",0.0991443829718293
"209","EO",99,"E114",0.0990417399469803
"210","EO",100,"E115",0.112336627596827
"211","EO",101,"E116",0.115797563365058
"212","EO",102,"E117",0.11307284098234
"213","EO",103,"E118",0.112772900305943
"214","EO",104,"E121",0.107265929673648
"215","EO",105,"E122",0.118332566267015
"216","EO",106,"E123",0.127606855634394
"217","EO",107,"E124",0.12918832297769
"218","EO",108,"Cz",0.0930387302568489
"219","Video",0,"E1",0.138221491398051
"220","Video",1,"E2",0.131680775446028
"221","Video",2,"E3",0.125750504940657
"222","Video",3,"E4",0.122444902326406
"223","Video",4,"E5",0.113437970231885
"224","Video",5,"E6",0.0976276526398836
"225","Video",6,"E7",0.110444118228297
"226","Video",7,"E8",0.132229928664331
"227","Video",8,"E9",0.140345212070823
"228","Video",9,"E10",0.129017923757103
"229","Video",10,"E11",0.124618112993431
"230","Video",11,"E12",0.145847102804415
"231","Video",12,"E13",0.111148322306224
"232","Video",13,"E14",0.138949858304079
"233","Video",14,"E15",0.131812534208246
"234","Video",15,"E16",0.123296008379779
"235","Video",16,"E18",0.120699760568026
"236","Video",17,"E19",0.131986678992325
"237","Video",18,"E20",0.138724071985809
"238","Video",19,"E21",0.124852160298125
"239","Video",20,"E22",0.127839452926244
"240","Video",21,"E23",0.134530374124574
"241","Video",22,"E24",0.146981344641382
"242","Video",23,"E25",0.149189077215518
"243","Video",24,"E26",0.128265480629095
"244","Video",25,"E27",0.149353780794593
"245","Video",26,"E28",0.145674203763903
"246","Video",27,"E29",0.120586899127314
"247","Video",28,"E30",0.114059599352728
"248","Video",29,"E31",0.117218930859334
"249","Video",30,"E32",0.101539108086095
"250","Video",31,"E33",0.145521752005217
"251","Video",32,"E34",0.146268525421501
"252","Video",33,"E35",0.107236930208167
"253","Video",34,"E36",0.113452902342113
"254","Video",35,"E37",0.111714649008934
"255","Video",36,"E38",0.101082789263286
"256","Video",37,"E39",0.127199675213879
"257","Video",38,"E40",0.125369682910557
"258","Video",39,"E41",0.133733831003946
"259","Video",40,"E42",0.110497124767272
"260","Video",41,"E44",0.097537783797204
"261","Video",42,"E45",0.12771309595428
"262","Video",43,"E46",0.105747565220992
"263","Video",44,"E47",0.105583112260941
"264","Video",45,"E50",0.120097686160878
"265","Video",46,"E51",0.104624617576081
"266","Video",47,"E52",0.102610283114462
"267","Video",48,"E53",0.0925637358807175
"268","Video",49,"E54",0.118601825401968
"269","Video",50,"E55",0.105335083463149
"270","Video",51,"E57",0.0892975420576363
"271","Video",52,"E58",0.0942077621662141
"272","Video",53,"E59",0.0997892436247726
"273","Video",54,"E60",0.104675962615281
"274","Video",55,"E61",0.120962929454315
"275","Video",56,"E62",0.133325778973059
"276","Video",57,"E64",0.100466359881985
"277","Video",58,"E65",0.120843955172738
"278","Video",59,"E66",0.0940312532563291
"279","Video",60,"E67",0.113781534872755
"280","Video",61,"E69",0.0897171739500699
"281","Video",62,"E70",0.0883086188987626
"282","Video",63,"E71",0.106786034341485
"283","Video",64,"E72",0.103012657680686
"284","Video",65,"E74",0.0892864123041905
"285","Video",66,"E75",0.101420551491083
"286","Video",67,"E76",0.10654338507947
"287","Video",68,"E77",0.112970912295932
"288","Video",69,"E78",0.120174873755709
"289","Video",70,"E79",0.107778649794617
"290","Video",71,"E80",0.10613654979962
"291","Video",72,"E82",0.0875747162914982
"292","Video",73,"E83",0.0985537039397182
"293","Video",74,"E84",0.10343856932385
"294","Video",75,"E85",0.112934835489368
"295","Video",76,"E86",0.115619083044044
"296","Video",77,"E87",0.10048651063837
"297","Video",78,"E89",0.111796481705618
"298","Video",79,"E90",0.11379968681431
"299","Video",80,"E91",0.127893754778922
"300","Video",81,"E92",0.118647861004465
"301","Video",82,"E93",0.0990555202267499
"302","Video",83,"E95",0.119085502975843
"303","Video",84,"E96",0.113301813620151
"304","Video",85,"E97",0.104271101202647
"305","Video",86,"E98",0.0959067478514782
"306","Video",87,"E100",0.113612009370925
"307","Video",88,"E101",0.117840911006901
"308","Video",89,"E102",0.113153931734937
"309","Video",90,"E103",0.108097585944244
"310","Video",91,"E104",0.0834611783393604
"311","Video",92,"E105",0.0849158778688883
"312","Video",93,"E106",0.117280943419055
"313","Video",94,"E108",0.13574243174269
"314","Video",95,"E109",0.130124693668476
"315","Video",96,"E110",0.0973850267276943
"316","Video",97,"E111",0.11614689433311
"317","Video",98,"E112",0.107977821918561
"318","Video",99,"E114",0.127628520272294
"319","Video",100,"E115",0.140282480910971
"320","Video",101,"E116",0.146250158170198
"321","Video",102,"E117",0.127933620222471
"322","Video",103,"E118",0.111096893015693
"323","Video",104,"E121",0.12420534876072
"324","Video",105,"E122",0.124986187485442
"325","Video",106,"E123",0.119876709289873
"326","Video",107,"E124",0.137102872320689
"327","Video",108,"Cz",0.101877734319895
