"","ses_age","channel","Label","t"
"1",6,0,"E1",0.0687830687830687
"2",6,1,"E2",0.0529100529100529
"3",6,2,"E3",0.037037037037037
"4",6,3,"E4",0.0317460317460318
"5",6,4,"E5",0.0317460317460318
"6",6,5,"E6",0.0158730158730159
"7",6,6,"E7",0.0423280423280423
"8",6,7,"E8",0.0687830687830688
"9",6,8,"E9",0.0476190476190476
"10",6,9,"E10",0.0317460317460318
"11",6,10,"E11",0.0158730158730159
"12",6,11,"E12",0.0264550264550264
"13",6,12,"E13",0.0264550264550264
"14",6,13,"E14",0.037037037037037
"15",6,14,"E15",0.0317460317460318
"16",6,15,"E16",0.0370370370370371
"17",6,16,"E18",0.0264550264550264
"18",6,17,"E19",0.0211640211640212
"19",6,18,"E20",0.0211640211640212
"20",6,19,"E21",0.0317460317460318
"21",6,20,"E22",0.0211640211640212
"22",6,21,"E23",0.0423280423280423
"23",6,22,"E24",0.0211640211640212
"24",6,23,"E25",0.0317460317460317
"25",6,24,"E26",0.037037037037037
"26",6,25,"E27",0.0370370370370371
"27",6,26,"E28",0.0370370370370371
"28",6,27,"E29",0.0476190476190476
"29",6,28,"E30",0.0582010582010582
"30",6,29,"E31",0.0740740740740742
"31",6,30,"E32",0.0582010582010582
"32",6,31,"E33",0.0529100529100529
"33",6,32,"E34",0.0582010582010582
"34",6,33,"E35",0.0687830687830688
"35",6,34,"E36",0.0582010582010582
"36",6,35,"E37",0.0582010582010582
"37",6,36,"E38",0.0423280423280423
"38",6,37,"E39",0.0476190476190476
"39",6,38,"E40",0.0211640211640212
"40",6,39,"E41",0.0582010582010582
"41",6,40,"E42",0.0529100529100529
"42",6,41,"E44",0.0476190476190476
"43",6,42,"E45",0.0211640211640212
"44",6,43,"E46",0.0105820105820106
"45",6,44,"E47",0.0370370370370371
"46",6,45,"E50",0.0370370370370371
"47",6,46,"E51",0.0264550264550264
"48",6,47,"E52",0.037037037037037
"49",6,48,"E53",0.0634920634920636
"50",6,49,"E54",0.0529100529100529
"51",6,50,"E55",0.0582010582010582
"52",6,51,"E57",0.0317460317460318
"53",6,52,"E58",0.0423280423280423
"54",6,53,"E59",0.0423280423280423
"55",6,54,"E60",0.0476190476190477
"56",6,55,"E61",0.0793650793650794
"57",6,56,"E62",0.0423280423280423
"58",6,57,"E64",0.0634920634920635
"59",6,58,"E65",0.0476190476190476
"60",6,59,"E66",0.0476190476190476
"61",6,60,"E67",0.0529100529100529
"62",6,61,"E69",0.0582010582010582
"63",6,62,"E70",0.0476190476190476
"64",6,63,"E71",0.0211640211640212
"65",6,64,"E72",0.0423280423280423
"66",6,65,"E74",0.0582010582010582
"67",6,66,"E75",0.0370370370370371
"68",6,67,"E76",0.0317460317460318
"69",6,68,"E77",0.0687830687830687
"70",6,69,"E78",0.0317460317460318
"71",6,70,"E79",0.0634920634920635
"72",6,71,"E80",0.0370370370370371
"73",6,72,"E82",0.0211640211640212
"74",6,73,"E83",0.0317460317460318
"75",6,74,"E84",0.0211640211640212
"76",6,75,"E85",0.0317460317460318
"77",6,76,"E86",0.0529100529100529
"78",6,77,"E87",0.0529100529100529
"79",6,78,"E89",0.0211640211640212
"80",6,79,"E90",0.0211640211640212
"81",6,80,"E91",0.00529100529100527
"82",6,81,"E92",0.0211640211640212
"83",6,82,"E93",0.0634920634920636
"84",6,83,"E95",0.0370370370370371
"85",6,84,"E96",0.0158730158730159
"86",6,85,"E97",0.00529100529100526
"87",6,86,"E98",0.0211640211640212
"88",6,87,"E100",0.0317460317460318
"89",6,88,"E101",0.0264550264550264
"90",6,89,"E102",0.0158730158730159
"91",6,90,"E103",0.0423280423280423
"92",6,91,"E104",0.0582010582010582
"93",6,92,"E105",0.0793650793650793
"94",6,93,"E106",0.0264550264550264
"95",6,94,"E108",0.0264550264550264
"96",6,95,"E109",0.037037037037037
"97",6,96,"E110",0.0634920634920635
"98",6,97,"E111",0.105820105820106
"99",6,98,"E112",0.0687830687830687
"100",6,99,"E114",0.0423280423280423
"101",6,100,"E115",0.0423280423280423
"102",6,101,"E116",0.0793650793650794
"103",6,102,"E117",0.0582010582010582
"104",6,103,"E118",0.0476190476190476
"105",6,104,"E121",0.0582010582010583
"106",6,105,"E122",0.0529100529100528
"107",6,106,"E123",0.037037037037037
"108",6,107,"E124",0.0423280423280423
"109",6,108,"Cz",0.037037037037037
"110",9,0,"E1",0.0551470588235294
"111",9,1,"E2",0.0588235294117647
"112",9,2,"E3",0.0477941176470588
"113",9,3,"E4",0.0404411764705882
"114",9,4,"E5",0.0183823529411765
"115",9,5,"E6",0.0294117647058824
"116",9,6,"E7",0.0220588235294118
"117",9,7,"E8",0.0551470588235294
"118",9,8,"E9",0.0404411764705882
"119",9,9,"E10",0.0367647058823529
"120",9,10,"E11",0.0330882352941176
"121",9,11,"E12",0.0294117647058824
"122",9,12,"E13",0.025735294117647
"123",9,13,"E14",0.0220588235294118
"124",9,14,"E15",0.0441176470588235
"125",9,15,"E16",0.0147058823529412
"126",9,16,"E18",0.0441176470588236
"127",9,17,"E19",0.0367647058823529
"128",9,18,"E20",0.0294117647058824
"129",9,19,"E21",0.0330882352941176
"130",9,20,"E22",0.0441176470588236
"131",9,21,"E23",0.0367647058823529
"132",9,22,"E24",0.0257352941176471
"133",9,23,"E25",0.0330882352941176
"134",9,24,"E26",0.0441176470588236
"135",9,25,"E27",0.0772058823529412
"136",9,26,"E28",0.0661764705882353
"137",9,27,"E29",0.0882352941176472
"138",9,28,"E30",0.0808823529411764
"139",9,29,"E31",0.0441176470588236
"140",9,30,"E32",0.0441176470588236
"141",9,31,"E33",0.0514705882352941
"142",9,32,"E34",0.0625
"143",9,33,"E35",0.0808823529411764
"144",9,34,"E36",0.0698529411764706
"145",9,35,"E37",0.0919117647058825
"146",9,36,"E38",0.0404411764705882
"147",9,37,"E39",0.0551470588235294
"148",9,38,"E40",0.0514705882352941
"149",9,39,"E41",0.0330882352941176
"150",9,40,"E42",0.0588235294117647
"151",9,41,"E44",0.0588235294117648
"152",9,42,"E45",0.0404411764705882
"153",9,43,"E46",0.0294117647058824
"154",9,44,"E47",0.036764705882353
"155",9,45,"E50",0.0294117647058824
"156",9,46,"E51",0.0183823529411765
"157",9,47,"E52",0.0367647058823529
"158",9,48,"E53",0.0514705882352941
"159",9,49,"E54",0.0514705882352941
"160",9,50,"E55",0.0772058823529412
"161",9,51,"E57",0.0367647058823529
"162",9,52,"E58",0.0220588235294118
"163",9,53,"E59",0.0220588235294118
"164",9,54,"E60",0.0257352941176471
"165",9,55,"E61",0.0625
"166",9,56,"E62",0.0514705882352941
"167",9,57,"E64",0.0367647058823529
"168",9,58,"E65",0.0147058823529412
"169",9,59,"E66",0.0220588235294118
"170",9,60,"E67",0.0294117647058824
"171",9,61,"E69",0.0257352941176471
"172",9,62,"E70",0.0147058823529412
"173",9,63,"E71",0.0220588235294118
"174",9,64,"E72",0.0220588235294118
"175",9,65,"E74",0.0220588235294118
"176",9,66,"E75",0.0147058823529412
"177",9,67,"E76",0.0257352941176471
"178",9,68,"E77",0.0514705882352941
"179",9,69,"E78",0.0514705882352941
"180",9,70,"E79",0.0698529411764706
"181",9,71,"E80",0.0588235294117648
"182",9,72,"E82",0.0220588235294118
"183",9,73,"E83",0.0367647058823529
"184",9,74,"E84",0.0147058823529412
"185",9,75,"E85",0.0661764705882353
"186",9,76,"E86",0.0661764705882353
"187",9,77,"E87",0.0661764705882353
"188",9,78,"E89",0.0367647058823529
"189",9,79,"E90",0.0477941176470588
"190",9,80,"E91",0.0477941176470588
"191",9,81,"E92",0.0404411764705882
"192",9,82,"E93",0.0551470588235294
"193",9,83,"E95",0.0330882352941176
"194",9,84,"E96",0.0367647058823529
"195",9,85,"E97",0.0330882352941176
"196",9,86,"E98",0.025735294117647
"197",9,87,"E100",0.0477941176470588
"198",9,88,"E101",0.0441176470588236
"199",9,89,"E102",0.0404411764705882
"200",9,90,"E103",0.0404411764705882
"201",9,91,"E104",0.0514705882352942
"202",9,92,"E105",0.0551470588235294
"203",9,93,"E106",0.0661764705882353
"204",9,94,"E108",0.0404411764705882
"205",9,95,"E109",0.0404411764705882
"206",9,96,"E110",0.0588235294117648
"207",9,97,"E111",0.0625
"208",9,98,"E112",0.0588235294117648
"209",9,99,"E114",0.0441176470588236
"210",9,100,"E115",0.0294117647058824
"211",9,101,"E116",0.0588235294117647
"212",9,102,"E117",0.0772058823529412
"213",9,103,"E118",0.0477941176470588
"214",9,104,"E121",0.0477941176470588
"215",9,105,"E122",0.0698529411764706
"216",9,106,"E123",0.0698529411764706
"217",9,107,"E124",0.0551470588235294
"218",9,108,"Cz",0.0183823529411765
"219",16,0,"E1",0.0284090909090909
"220",16,1,"E2",0.0397727272727273
"221",16,2,"E3",0.0511363636363637
"222",16,3,"E4",0.0511363636363636
"223",16,4,"E5",0.0227272727272727
"224",16,5,"E6",0.0284090909090909
"225",16,6,"E7",0.0227272727272727
"226",16,7,"E8",0.0454545454545455
"227",16,8,"E9",0.0625
"228",16,9,"E10",0.0568181818181818
"229",16,10,"E11",0.0170454545454545
"230",16,11,"E12",0.0113636363636364
"231",16,12,"E13",0.0340909090909091
"232",16,13,"E14",0.0681818181818182
"233",16,14,"E15",0.0681818181818181
"234",16,15,"E16",0.0454545454545455
"235",16,16,"E18",0.0284090909090909
"236",16,17,"E19",0.0284090909090909
"237",16,18,"E20",0.0340909090909091
"238",16,19,"E21",0.0170454545454545
"239",16,20,"E22",0.0227272727272726
"240",16,21,"E23",0.0284090909090909
"241",16,22,"E24",0.0227272727272727
"242",16,23,"E25",0.0113636363636364
"243",16,24,"E26",0.0511363636363636
"244",16,25,"E27",0.0568181818181818
"245",16,26,"E28",0.0227272727272727
"246",16,27,"E29",0.0340909090909091
"247",16,28,"E30",0.0397727272727273
"248",16,29,"E31",0.0284090909090909
"249",16,30,"E32",0.0454545454545455
"250",16,31,"E33",0.0511363636363636
"251",16,32,"E34",0.0397727272727273
"252",16,33,"E35",0.0454545454545455
"253",16,34,"E36",0.0511363636363636
"254",16,35,"E37",0.0568181818181818
"255",16,36,"E38",0.0397727272727273
"256",16,37,"E39",0.0340909090909091
"257",16,38,"E40",0.0397727272727273
"258",16,39,"E41",0.0397727272727273
"259",16,40,"E42",0.0284090909090909
"260",16,41,"E44",0.0227272727272727
"261",16,42,"E45",0.0170454545454545
"262",16,43,"E46",0.00568181818181816
"263",16,44,"E47",0.00568181818181817
"264",16,45,"E50",0.0113636363636364
"265",16,46,"E51",0.0170454545454545
"266",16,47,"E52",0.0454545454545455
"267",16,48,"E53",0.0625
"268",16,49,"E54",0.0227272727272727
"269",16,50,"E55",0.0454545454545455
"270",16,51,"E57",0.0397727272727273
"271",16,52,"E58",0.0568181818181819
"272",16,53,"E59",0.0397727272727273
"273",16,54,"E60",0.0511363636363637
"274",16,55,"E61",0.0625
"275",16,56,"E62",0.0397727272727273
"276",16,57,"E64",0.0568181818181819
"277",16,58,"E65",0.0397727272727273
"278",16,59,"E66",0.0511363636363637
"279",16,60,"E67",0.0795454545454545
"280",16,61,"E69",0.0738636363636364
"281",16,62,"E70",0.0568181818181818
"282",16,63,"E71",0.0397727272727273
"283",16,64,"E72",0.0454545454545455
"284",16,65,"E74",0.0852272727272727
"285",16,66,"E75",0.0511363636363636
"286",16,67,"E76",0.0227272727272727
"287",16,68,"E77",0.0227272727272727
"288",16,69,"E78",0.0625
"289",16,70,"E79",0.0625
"290",16,71,"E80",0.0397727272727273
"291",16,72,"E82",0.0625
"292",16,73,"E83",0.0454545454545455
"293",16,74,"E84",0.0397727272727273
"294",16,75,"E85",0.0170454545454545
"295",16,76,"E86",0.0511363636363636
"296",16,77,"E87",0.0568181818181818
"297",16,78,"E89",0.0625
"298",16,79,"E90",0.0284090909090909
"299",16,80,"E91",0.0454545454545455
"300",16,81,"E92",0.0284090909090909
"301",16,82,"E93",0.0454545454545455
"302",16,83,"E95",0.0852272727272727
"303",16,84,"E96",0.0681818181818182
"304",16,85,"E97",0.0227272727272727
"305",16,86,"E98",0.0227272727272727
"306",16,87,"E100",0.0511363636363637
"307",16,88,"E101",0.0568181818181818
"308",16,89,"E102",0.0511363636363636
"309",16,90,"E103",0.0227272727272727
"310",16,91,"E104",0.0170454545454545
"311",16,92,"E105",0.113636363636364
"312",16,93,"E106",0.0625
"313",16,94,"E108",0.0738636363636364
"314",16,95,"E109",0.0227272727272727
"315",16,96,"E110",0.0454545454545455
"316",16,97,"E111",0.0397727272727273
"317",16,98,"E112",0.0397727272727273
"318",16,99,"E114",0.0511363636363637
"319",16,100,"E115",0.0454545454545455
"320",16,101,"E116",0.0454545454545455
"321",16,102,"E117",0.0397727272727273
"322",16,103,"E118",0.0397727272727273
"323",16,104,"E121",0.0284090909090909
"324",16,105,"E122",0.0454545454545455
"325",16,106,"E123",0.0397727272727273
"326",16,107,"E124",0.0511363636363636
"327",16,108,"Cz",0.0397727272727273
